   E6POS P1_J_9_Place={X 624.7086,Y 957.44847,Z 666.3006,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_J_10_App1Place={X 867.21032,Y 562.58543,Z 986.30227,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_J_10_App2Place={X 867.21029,Y 562.58552,Z 786.30223,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_J_10_Place={X 767.21058,Y 562.5858,Z 666.3006,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoK_Pallet1
   
   E6POS P1_K_1_App1Place={X 965.18934,Y 160.47355,Z 1002.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_1_App2Place={X 965.18946,Y 160.47317,Z 802.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_1_Place={X 965.18981,Y 60.47307,Z 652.77183,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_2_App1Place={X 289.34828,Y 416.70469,Z 1002.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_2_App2Place={X 289.34829,Y 416.70443,Z 802.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_2_Place={X 289.34787,Y 316.70418,Z 652.77183,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_3_App1Place={X 709.18349,Y 836.49369,Z 1002.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_3_App2Place={X 709.18357,Y 836.4934,Z 802.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_3_Place={X 709.18379,Y 736.49338,Z 652.77183,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_4_App1Place={X 33.34875,Y 1092.70482,Z 1002.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_4_App2Place={X 33.34872,Y 1092.70456,Z 802.77226,A -180,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_4_Place={X 33.34906,Y 992.70434,Z 652.77183,A -180,B 0,C -180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_5_App1Place={X 135.86633,Y -91.91463,Z 1002.77226,A 90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_5_App2Place={X 135.86633,Y -91.91463,Z 802.77226,A 90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_5_Place={X 230.11027,Y 4.30843,Z 652.77183,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_6_App1Place={X 867.49529,Y 1243.09348,Z 1002.77226,A -90.00003,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_6_App2Place={X 867.4955,Y 1243.0937,Z 802.77226,A -90.00001,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_6_Place={X 767.4955,Y 1193.0937,Z 652.77183,A -90.00001,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_7_App1Place={X 709.18357,Y 160.49357,Z 1002.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_7_App2Place={X 709.18356,Y 160.49366,Z 802.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_7_Place={X 709.18265,Y 60.49314,Z 652.77183,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_8_App1Place={X 33.34862,Y 416.70458,Z 1002.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_8_App2Place={X 33.34863,Y 416.70468,Z 802.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_8_Place={X 33.3492,Y 316.7046,Z 652.77183,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_9_App1Place={X 965.18393,Y 836.49268,Z 1002.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_9_App2Place={X 965.18406,Y 836.49238,Z 802.77226,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_9_Place={X 965.18419,Y 736.49329,Z 652.77183,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_10_App1Place={X 289.34895,Y 1092.70481,Z 1002.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_10_App2Place={X 289.34898,Y 1092.70437,Z 802.77226,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_10_Place={X 289.34887,Y 992.70441,Z 652.77183,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_11_App1Place={X 132.98765,Y 1243.08572,Z 1002.77226,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_11_App2Place={X 132.98733,Y 1243.08625,Z 802.77226,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_11_Place={X 232.98733,Y 1193.08625,Z 652.77183,A -90,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_12_App1Place={X 864.59588,Y -45.6867,Z 1002.77226,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_12_App2Place={X 864.59587,Y -45.68653,Z 802.77226,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_K_12_Place={X 764.59587,Y 4.31347,Z 652.77183,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoL_Pallet1
   
   E6POS P1_L_1_App1Place={X 168.0638,Y 598.29342,Z 1070.17225,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_1_App2Place={X 168.06418,Y 598.29353,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_1_Place={X 68.06526,Y 598.29341,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_2_App1Place={X 432.06355,Y 598.29319,Z 1070.17225,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_2_App2Place={X 432.06389,Y 598.29299,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_2_Place={X 332.06426,Y 598.2932,Z 670.17152,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_3_App1Place={X 696.09636,Y 672.23863,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_3_App2Place={X 696.09645,Y 672.23864,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_3_Place={X 596.09736,Y 672.23879,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_4_App1Place={X 596.09735,Y 672.23874,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_4_App2Place={X 596.09692,Y 648.23875,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_4_Place={X 596.09685,Y 648.23836,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_5_App1Place={X 596.09692,Y 648.23875,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_5_App2Place={X 596.09676,Y 624.23876,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_5_Place={X 596.09673,Y 624.23857,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_6_App1Place={X 596.09676,Y 624.23876,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_6_App2Place={X 596.09655,Y 600.23828,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_6_Place={X 596.09665,Y 600.23877,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_7_App1Place={X 922.09597,Y 672.23817,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_7_App2Place={X 922.09645,Y 672.23879,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_7_Place={X 822.09609,Y 672.23876,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_8_App1Place={X 822.09616,Y 672.23897,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_8_App2Place={X 822.09694,Y 648.23821,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_8_Place={X 822.0969,Y 648.23809,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_9_App1Place={X 822.09694,Y 648.23821,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_9_App2Place={X 822.09613,Y 624.23895,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_9_Place={X 822.09596,Y 624.23841,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_10_App1Place={X 822.09613,Y 624.23895,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_10_App2Place={X 822.09631,Y 600.23873,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_10_Place={X 822.09637,Y 600.23894,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_11_App1Place={X 168.09579,Y 672.23859,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_11_App2Place={X 168.09611,Y 672.2387,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_11_Place={X 68.09697,Y 672.23897,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_12_App1Place={X 68.09697,Y 672.23896,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_12_App2Place={X 68.09599,Y 648.23858,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_12_Place={X 68.09599,Y 648.23861,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_13_App1Place={X 68.09599,Y 648.23858,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_13_App2Place={X 68.09686,Y 624.23871,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_13_Place={X 68.09685,Y 624.23882,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_14_App1Place={X 68.09686,Y 624.23871,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_14_App2Place={X 68.09658,Y 600.23864,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_14_Place={X 68.09658,Y 600.2387,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_15_App1Place={X 394.09588,Y 672.23849,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_15_App2Place={X 394.09624,Y 672.23892,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_15_Place={X 294.09682,Y 672.23896,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_16_App1Place={X 294.09682,Y 672.23888,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_16_App2Place={X 294.09703,Y 648.23826,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_16_Place={X 294.09704,Y 648.23851,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_17_App1Place={X 294.09703,Y 648.23826,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_17_App2Place={X 294.09602,Y 624.23846,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_17_Place={X 294.09601,Y 624.23832,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_18_App1Place={X 294.09602,Y 624.23846,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_18_App2Place={X 294.09608,Y 600.23829,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_18_Place={X 294.0961,Y 600.23879,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_19_App1Place={X 620.06456,Y 598.29327,Z 1070.17225,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_19_App2Place={X 620.06428,Y 598.29308,Z 870.17216,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_19_Place={X 520.06414,Y 598.29313,Z 670.17152,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_20_App1Place={X 884.06417,Y 598.2935,Z 1070.17225,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_20_App2Place={X 884.06402,Y 598.29325,Z 870.17216,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_L_20_Place={X 784.0648,Y 598.29314,Z 670.17152,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoM_Pallet1
   
   E6POS P1_M_1_App1Place={X 185.75126,Y 502.65429,Z 990.17138,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_1_App2Place={X 185.75082,Y 502.65481,Z 840.17071,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_1_Place={X 60.91841,Y 601.45505,Z 670.17075,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_2_App1Place={X 583.64064,Y 604.9628,Z 990.17138,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_2_App2Place={X 583.64023,Y 604.96238,Z 840.17071,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_2_Place={X 483.6401,Y 604.96221,Z 670.17075,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_3_App1Place={X 969.64119,Y 604.96275,Z 990.17138,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_3_App2Place={X 969.64086,Y 604.96213,Z 840.17071,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_3_Place={X 869.64032,Y 604.96203,Z 670.17075,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_4_App1Place={X 350.64886,Y 605.90322,Z 990.17138,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_4_App2Place={X 350.64912,Y 605.90307,Z 840.17071,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_4_Place={X 250.64929,Y 605.90345,Z 670.17075,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_5_App1Place={X 736.64933,Y 605.90358,Z 990.17138,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_5_App2Place={X 736.64908,Y 605.90347,Z 840.17071,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_5_Place={X 636.64962,Y 605.90316,Z 670.17075,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_6_App1Place={X 957.75126,Y 505.60746,Z 990.17138,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_6_App2Place={X 957.75127,Y 505.60744,Z 840.17071,A -90,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_M_6_Place={X 832.91967,Y 604.65501,Z 670.17075,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoN_Pallet1
   
   E6POS P1_N_1_App1Place={X 133.08103,Y 567.70534,Z 953.39135,A 90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_1_App2Place={X 133.08067,Y 567.70599,Z 803.39085,A 90,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_1_Place={X 83.08067,Y 567.70599,Z 653.39085,A 90,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_2_App1Place={X 658.69042,Y 231.29357,Z 953.39135,A 0,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_2_App2Place={X 658.69044,Y 231.29349,Z 803.39085,A 0,B 0,C -180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_2_Place={X 658.68978,Y 381.29352,Z 653.39085,A 0,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_3_App1Place={X 401.08402,Y 1121.71611,Z 953.39135,A 90,B 0,C -180,S 2,T 50,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_3_App2Place={X 401.08405,Y 1121.7159,Z 803.39085,A 90,B 0,C 180,S 2,T 50,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_3_Place={X 301.08415,Y 1071.71593,Z 653.39085,A 90,B 0,C 180,S 2,T 50,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_4_App1Place={X -97.28938,Y 63.29394,Z 953.39135,A 0,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_4_App2Place={X -97.28973,Y 63.29387,Z 803.39085,A 0,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_4_Place={X -97.28973,Y 163.29387,Z 653.39085,A 0,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_5_App1Place={X 687.08154,Y 635.7258,Z 953.39135,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_5_App2Place={X 687.08127,Y 635.72551,Z 803.39085,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_5_Place={X 587.08127,Y 635.72551,Z 653.39085,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_6_App1Place={X 1138.64844,Y 916.09576,Z 953.39135,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_6_App2Place={X 1138.6483,Y 916.09602,Z 803.39085,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_6_Place={X 1088.6483,Y 816.09602,Z 653.39085,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_7_App1Place={X 905.08036,Y 81.72604,Z 953.39135,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_7_App2Place={X 905.08036,Y 81.72604,Z 803.39085,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_7_Place={X 805.08036,Y 131.72605,Z 653.39085,A 90,B 0,C 180,S 2,T 34,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_8_App1Place={X 1188.64815,Y 1134.09646,Z 953.39135,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_8_App2Place={X 1188.64815,Y 1134.09646,Z 803.39085,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_N_8_Place={X 1088.6488,Y 1034.09614,Z 653.39085,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoO_Pallet1
   
   E6POS P1_O_1_App1Place={X 935.79448,Y 172.66118,Z 845.88523,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_1_App2Place={X 935.79436,Y 172.66159,Z 745.8848,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_1_Place={X 935.79476,Y 72.66105,Z 645.88524,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_2_App1Place={X 329.01324,Y 456.78558,Z 845.88523,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_2_App2Place={X 329.01325,Y 456.7853,Z 745.8848,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_2_Place={X 329.01323,Y 356.78607,Z 645.88524,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_3_App1Place={X 651.79561,Y 780.66165,Z 845.88523,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_3_App2Place={X 651.79565,Y 780.6615,Z 745.8848,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_O_3_Place={X 651.79572,Y 680.66131,Z 645.88524,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
